CANDIDATE,Timestamp,VOTES,ABS_VOTES,REPORTING,PRECINCTS,FIPS
beasleyc,2020-12-17T21:20:03.540Z,25178,21545,24,24,37133
newbyp,2020-12-17T21:20:03.540Z,44059,34177,24,24,37133
